<svg viewBox="0 0 700 566" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="Seven hundred and fifty-nine small squares, one for each question in Pontoppidan's catechism of 1737. Fifty of them are marked, being the number a candidate could be asked at the public examination in church. The marked ones are scattered through the whole set, because the candidate did not know which would be chosen and had to learn them all.">
  <rect x="0" y="0" width="700" height="566" fill="#F0F2EE"/>
  <text x="26" y="30" class="mapl">SEVEN HUNDRED AND FIFTY-NINE QUESTIONS</text>
  <text x="26" y="46" class="mapt">Pontoppidan, <tspan font-style="italic">Sandhed til Gudfrygtighed</tspan>, 1737 — the required book for every child in two kingdoms</text>
  <text x="26" y="72" class="mapx">Any fifty of them, in front of the congregation. You did not know which fifty.</text>
  <rect x="26" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="96" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="138" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
